id,label,confidence
156c581e9c.jpg,1,0.9995477795600891
158404b5c1.jpg,1,0.9998098015785217
158497c8b8.jpg,1,0.9918671250343323
159a540d4b.jpg,1,0.9889273643493652
161090eb2f.jpg,1,0.9998098015785217
1630bcc4df.jpg,1,0.9991607666015625
16328edc5d.jpg,1,0.9918671250343323
163b1114cb.jpg,0,0.9839549
163fff35ae.jpg,1,0.9998118281364441
164931f4a2.jpg,1,0.9734562039375305
165ea88d0e.jpg,0,0.97436744
16a75b32ce.jpg,0,0.9825451541692019
16b856e5e6.jpg,1,0.9861922860145569
16d3a4e4a1.jpg,0,0.9296617805957794
16d3cc83ae.jpg,0,0.9970358144491911
16e1180c40.jpg,0,0.97541195
1704ffaaf2.jpg,0,0.996655459748581
17308d11b6.jpg,1,0.9984216690063477
173fa4eff9.jpg,1,0.9997362494468689
174546039c.jpg,1,0.9898287057876587
1756108035.jpg,0,0.997067938093096
1758172f1d.jpg,1,0.9997439980506897
175e14550e.jpg,0,0.9812042
1762a33f25.jpg,0,0.9995874448213726
1789c2225e.jpg,1,0.9995521903038025
17c083086c.jpg,1,0.972283124923706
17c4eaf5ba.jpg,0,0.9977136983070523
17c875d5e1.jpg,1,0.9995023012161255
17cc9a335c.jpg,0,0.9619027
17cddf57c7.jpg,0,0.9766113
17d1dda86b.jpg,0,0.9999170908486121
17dc51bd53.jpg,0,0.9969209760893136
1815d971f4.jpg,1,0.9862080812454224
18353d56b0.jpg,1,0.98048204
1882d0ff9c.jpg,0,0.9208372756838799
19112ee2ec.jpg,0,0.97644913
19155e7783.jpg,0,0.9710768
19541db587.jpg,1,0.8904308080673218
19563b65b3.jpg,0,0.9844119
196f05f61d.jpg,1,0.9288220405578613
197b5c1670.jpg,0,0.97425324
19ab6610f8.jpg,0,0.9811047
19b625e26d.jpg,0,0.97394466
19d7839a9c.jpg,0,0.9824636559933424
1a0a8db74d.jpg,0,0.97476906
1a0b5321f7.jpg,1,0.9998646974563599
1a2e0563fc.jpg,0,0.9989299407461658
1a58abcc55.jpg,0,0.9791341703385115
1a73d3c2b8.jpg,0,0.9973222634289414
1a804f27e1.jpg,0,0.95947987
1a855d5a4e.jpg,1,0.9887291193008423
1aa71aa826.jpg,0,0.9910367084667087
1aacae83fa.jpg,0,0.97711474
1ae4236466.jpg,0,0.9958180161193013
1af4316145.jpg,0,0.998408229323104
1b29ca630e.jpg,0,0.9847601614892483
1b3e5c4f8e.jpg,0,0.9989023773232475
1b57059622.jpg,0,0.9947262709029019
1b68d18372.jpg,1,0.9812527298927307
1b72c6b976.jpg,0,0.9992036999901757
1b8472a89f.jpg,1,0.98493457
1b86e5315a.jpg,0,0.9913782719522715
1b8da3269e.jpg,0,0.9946001241914928
1ba690f42c.jpg,0,0.9872940452769399
1bc0904afe.jpg,1,0.9995521903038025
1bc2c7778b.jpg,0,0.9991904358612373
1bc5d5cdaf.jpg,0,0.9953756514005363
1bc9af87ca.jpg,0,0.9899699138477445
1be3bb9dab.jpg,1,0.9991620779037476
1bee130e71.jpg,1,0.999489426612854
1c1bb0bfc9.jpg,0,0.9879967384040356
1c22acbc71.jpg,1,0.98345745
1c4091907d.jpg,0,0.9913972597569227
1c42a84720.jpg,0,0.9998739542643307
1c55bc874f.jpg,0,0.9975081684533507
1c62216938.jpg,0,0.9958361508324742
1c6bd5ae34.jpg,1,0.9998098015785217
1c74d71a6c.jpg,1,0.9877508282661438
1c97eeb983.jpg,1,0.983356
1ccc85002b.jpg,1,0.9991620779037476
1ce72b685b.jpg,0,0.9974792231805623
1d0a407cf9.jpg,0,0.9787628
1d2ccd909b.jpg,0,0.993926702067256
1d3245bf6a.jpg,0,0.9985743673751131
1d8a140936.jpg,1,0.9991335272789001
1db6986fa1.jpg,0,0.9710599
1e2fb71cd6.jpg,0,0.9966889468487352
1e3bead5d8.jpg,1,0.9994871616363525
1e3ecc9a49.jpg,0,0.9662207
1e49dd3ba8.jpg,0,0.9992618873366155
1e5488ef02.jpg,0,0.8362111
1e64c4c59d.jpg,1,0.9935310482978821
1e8e99c461.jpg,1,0.9998812675476074
1ebcd0fb98.jpg,0,0.9774111
1ece69f362.jpg,1,0.96450406
1edfb173ed.jpg,1,0.9997362494468689
1ee6334a0c.jpg,0,0.994691678788513
1ee8c1c020.jpg,0,0.9987618514569476
1f229dade6.jpg,0,0.9961457075551152
1f5c5703a3.jpg,0,0.97512406
1f6691afdf.jpg,0,0.995126340072602
1f7221c307.jpg,0,0.9815549
1faacd7102.jpg,0,0.9985484253847972
1fae12e4cb.jpg,1,0.9995537400245667
1fb81ebed5.jpg,0,0.9910299675539136
1fe374a0ba.jpg,1,0.9995521903038025
1fed4260c1.jpg,1,0.9634968
1ff98be345.jpg,1,0.9227795
200e03905e.jpg,1,0.98162293
201608acfe.jpg,0,0.8911258950829506
20bb1d978b.jpg,1,0.9999370574951172
20be7f4579.jpg,1,0.95860255
20cbd87abc.jpg,1,0.9905789494514465
20d647d891.jpg,1,0.9918671250343323
20dbff9cb4.jpg,0,0.9841351
2122f8b27a.jpg,0,0.985589281655848
212e71c42a.jpg,1,0.9997029900550842
213f45b9e6.jpg,1,0.9982107877731323
2142c50482.jpg,0,0.97430307
2157ceb596.jpg,0,0.9834689
2161a8cb23.jpg,0,0.9962589379865676
216c459296.jpg,0,0.9983486951095983
21cf762f84.jpg,0,0.97906053
21e4ac1ce5.jpg,0,0.9979384164325893
21ec617c35.jpg,1,0.9998363256454468
21f9c29a82.jpg,1,0.9994993209838867
21fc5bc616.jpg,1,0.9991127848625183
22118d3012.jpg,0,0.99913121847203
22122c8ad2.jpg,1,0.9996486902236938
2218746136.jpg,1,0.9570917
221f8dc3cb.jpg,0,0.9984886505408213
222a02d062.jpg,1,0.9998413324356079
22470ef81d.jpg,0,0.9998312996322056
2291f31699.jpg,1,0.9691113829612732
2297123d87.jpg,0,0.9922612844966352
22a67c4835.jpg,0,0.9991117136087269
22a87835c1.jpg,1,0.998630166053772
22d1258912.jpg,0,0.9987894438672811
22e54fe78d.jpg,0,0.999162218591664
22eae5a295.jpg,1,0.9656317234039307
23255749fd.jpg,0,0.9754194
23255e2a5e.jpg,1,0.9943686127662659
232a42d35b.jpg,1,0.9997231364250183
2354c8bb48.jpg,1,0.9933003187179565
23683e952a.jpg,1,0.9994702935218811
2375aa19f7.jpg,1,0.9796446561813354
23aee044d6.jpg,0,0.9773358013480902
23f6299d1e.jpg,1,0.9991399049758911
2415f500d3.jpg,0,0.9783851
24232456cd.jpg,0,0.9984684647060931
243814eaab.jpg,0,0.9973915116861463
244a426a24.jpg,0,0.9985014143167064
249d1433b9.jpg,0,0.9842048
24a1fe065b.jpg,0,0.9748537
24cf08972a.jpg,1,0.98336744
24d75611f6.jpg,0,0.9855347154662013
24e3088c19.jpg,0,0.9989567029988393
24f466bb7d.jpg,0,0.9984800248639658
250412d7ce.jpg,0,0.9987483166623861
2569d1e6ee.jpg,0,0.9992618873366155
258039042b.jpg,0,0.9988965276861563
25a6e8f8c6.jpg,0,0.9991852378589101
25c8a4516f.jpg,1,0.9840879
25d3a2161e.jpg,1,0.9878677129745483
25f3dce1b0.jpg,0,0.9859873307868838
25fb3023a4.jpg,1,0.9991430044174194
261f0b6000.jpg,0,0.9825393
262f222315.jpg,0,0.9994375667884015
2646ed2066.jpg,0,0.9766565
266bdb8d70.jpg,0,0.97790134
2689dcd982.jpg,0,0.9998561759421136
26d6f09209.jpg,0,0.97754943
27127cf867.jpg,0,0.9838797561824322
272544783e.jpg,0,0.9946424113586545
2727ffff5a.jpg,1,0.9995833039283752
27304072db.jpg,1,0.9865908622741699
275f1d1dee.jpg,0,0.9919385304674506
2779022ee3.jpg,0,0.9781447
277c32741e.jpg,0,0.9989010680001229
27b66dd970.jpg,0,0.9154549613595009
27d1a10f8d.jpg,0,0.9990779999643564
27d3048627.jpg,0,0.9999073909639264
28009a149d.jpg,1,0.9835437
28302a558f.jpg,1,0.9998887777328491
28693f9aac.jpg,1,0.9691113829612732
28c3fe0a02.jpg,0,0.9427631
28cd626bf2.jpg,0,0.9999174664044403
28db2cd833.jpg,0,0.9861552
2918f01d32.jpg,1,0.9992259740829468
2929604270.jpg,0,0.9767815
292c82fb3b.jpg,0,0.9622702
2937d646ec.jpg,1,0.9997362494468689
294efba79d.jpg,0,0.9827468115836382
2983409df7.jpg,0,0.9922241703607142
29bf3e1919.jpg,0,0.9978576051071286
29ccdedf9f.jpg,0,0.86826485
2a095d30e1.jpg,0,0.9993900547851808
2a290023be.jpg,0,0.96520007
2a2ef40844.jpg,0,0.9759891
2a47b7af5b.jpg,1,0.9998098015785217
2a4cd3a7d3.jpg,0,0.9969493339303881
2a89915702.jpg,0,0.9844558
2a8d63204e.jpg,0,0.9558473
2abc42c3fa.jpg,0,0.9974792231805623
2ae9bcd35a.jpg,1,0.9686036109924316
2af729a3fd.jpg,1,0.9984413981437683
2b39d5c610.jpg,0,0.9991620669024996
2b5ded8864.jpg,1,0.9996591806411743
2b6a35dbd7.jpg,0,0.9969982982147485
2b92dfba63.jpg,0,0.9987089372007176
2b9bd9b197.jpg,0,0.97963643
2bf45593ee.jpg,1,0.9926504492759705
2cb0a5dab4.jpg,0,0.9760064855217934
2cef8de2f0.jpg,0,0.9902996988967061
2cf6e14728.jpg,0,0.9966257293708622
2cfa58c8b8.jpg,0,0.9988767693284899
2d03e4f8ad.jpg,1,0.9938308000564575
2d04bb6843.jpg,0,0.9784128
2d1fd29a84.jpg,0,0.9750161897391081
2d636ee431.jpg,1,0.9937971830368042
2d82cdca9c.jpg,0,0.9317069873213768
2d8a022a71.jpg,0,0.97101474
2da2c509c7.jpg,0,0.9781253
2dc63e9c85.jpg,1,0.9991357922554016
2dd7558ebf.jpg,1,0.9790255427360535
2e3240833c.jpg,0,0.9999120946449693
2e367f3d49.jpg,0,0.9672831
2e49686b31.jpg,1,0.9933003187179565
2e5fcd3166.jpg,0,0.9757248
2e6c9c2acd.jpg,1,0.9923479557037354
2e93b0232c.jpg,0,0.9962702875491232
2e9fde166e.jpg,1,0.9978199005126953
2ea84cbd46.jpg,1,0.892852
2eb350b4b1.jpg,0,0.9978328896686435
2ec1d29c2c.jpg,0,0.9906874839216471
2eff60564a.jpg,0,0.95728487
2f073bb84b.jpg,0,0.9635547399520874
2f2335db96.jpg,0,0.9764505
2f2d935ee5.jpg,1,0.9973811507225037
2f78959d68.jpg,0,0.9995722338499036
2f9eda3605.jpg,1,0.9833174
2fd3e5cf39.jpg,0,0.94184536
2fdf6fbc46.jpg,0,0.98322207
2fe4968a94.jpg,1,0.96531415
300246fd52.jpg,1,0.9834198
301b27d425.jpg,0,0.9931940608657897
302635639b.jpg,0,0.9946603467687964
3098a062b0.jpg,0,0.998158248141408
30b458ab12.jpg,0,0.97856116
30ca621545.jpg,1,0.9998586177825928
30f2ea6095.jpg,0,0.9808064978569746
30fc7c8527.jpg,0,0.9817889258265495
30fcc264ba.jpg,0,0.9990836479119025
311743a76d.jpg,0,0.9887713007628918
31360111aa.jpg,1,0.94760823
313f342383.jpg,0,0.9276148080825806
315708cad7.jpg,0,0.9993596826680005
318bb692c9.jpg,0,0.9734135
31c9914ad4.jpg,1,0.9994027614593506
32023da00e.jpg,0,0.9808380771428347
3205678edc.jpg,0,0.9955302281305194
32189139a2.jpg,1,0.9910731911659241
3229f6aed4.jpg,0,0.9993082880973816
322f606db2.jpg,0,0.9934212565422058
32adea5fb1.jpg,0,0.9976516687311232
32d71cc223.jpg,0,0.98365533
32e3760209.jpg,0,0.9968914245255291
33169e9064.jpg,0,0.9930937555618584
334799bd52.jpg,0,0.9963503319304436
3366495656.jpg,0,0.9990078458795324
33b2ff1a95.jpg,0,0.9996160279843025
33b4073f09.jpg,1,0.9991620779037476
33ef77ea9f.jpg,1,0.9834204316139221
33ffcb62f2.jpg,0,0.996770866215229
342e4b1474.jpg,0,0.9997001081646886
3448a2b4a1.jpg,0,0.9952347609214485
347af0af68.jpg,0,0.96903795
3491262ce1.jpg,1,0.9877508282661438
34bb0d77d5.jpg,0,0.9738598
34c2c89cba.jpg,0,0.9978576051071286
34d638479a.jpg,0,0.8220239579677582
34ea9d0ddc.jpg,1,0.9867814183235168
35bd006842.jpg,0,0.98019904
35c3912a81.jpg,1,0.9995025396347046
35caee35c5.jpg,1,0.7781676054000854
35e7f51531.jpg,0,0.9765929579734802
35f9daa99b.jpg,0,0.9823256
36132afe59.jpg,0,0.9999138757484616
3628683aea.jpg,1,0.9288220405578613
36412a3357.jpg,1,0.9998887777328491
36c93c3580.jpg,0,0.9971055295318365
36df37b35b.jpg,1,0.9995521903038025
36e529d31d.jpg,0,0.9775448739528656
36e666bf6f.jpg,0,0.9724258
3729fec7e1.jpg,1,0.9993602633476257
372c4e7b38.jpg,0,0.9766376
37358ee341.jpg,0,0.98164696
37528180ab.jpg,0,0.9790749307721853
3760de808c.jpg,1,0.9998875856399536
37765bff01.jpg,1,0.9942625164985657
378e2bee0d.jpg,0,0.9813349265605211
3793e5d14b.jpg,0,0.97083783
37acf7b884.jpg,0,0.9679639
37f2d12a21.jpg,0,0.9987691265996546
37f3f2e49f.jpg,1,0.9998098015785217
37f8b13680.jpg,1,0.9991335272789001
3850c927fb.jpg,0,0.9983486951095983
386936c040.jpg,0,0.9829442854970694
389ff89f18.jpg,1,0.9939127564430237
38b4eb0263.jpg,0,0.9907654384151101
38c8f0c22b.jpg,1,0.9969003200531006
38cb19cef8.jpg,1,0.9734562039375305
38f9a0b13d.jpg,0,0.9991192363668233
39124332b5.jpg,1,0.9997432827949524
3924cfa169.jpg,1,0.9997439980506897
39304c7968.jpg,1,0.9840593338012695
39497e32c5.jpg,0,0.98449856
3965e315f2.jpg,1,0.9997507929801941
39bcf16ff7.jpg,1,0.9838584
39c40a1766.jpg,0,0.9994414817192592
3a2064722a.jpg,0,0.9915958046913147
3a37695a4b.jpg,0,0.9980628000339493
3a4723879a.jpg,0,0.9797435
3a66919f36.jpg,0,0.97760004
3a7787b91a.jpg,0,0.9769526515156031
3a7b83a70b.jpg,1,0.9924368262290955
3a803ed08d.jpg,0,0.9974982438143343
3ab1c0073b.jpg,1,0.9986453652381897
3abf3ed34f.jpg,1,0.9488466382026672
3ac05cb5f3.jpg,1,0.9710341691970825
3aca5d26e6.jpg,1,0.9941914677619934
3ad184f28f.jpg,0,0.9995060320943594
3ad2034dee.jpg,0,0.9791341703385115
3addc90ac8.jpg,1,0.9948996901512146
3ade5073cd.jpg,0,0.9703598
3b21c6d059.jpg,0,0.97981983
3b2a1e84dd.jpg,1,0.9935310482978821
3b3310aecc.jpg,0,0.9451997019350529
3b7e305642.jpg,1,0.8857070803642273
3b7f7ba6be.jpg,1,0.9983634352684021
3b8a592619.jpg,1,0.9991335272789001
3bbe8a9e58.jpg,1,0.9981174468994141
3bc3f7e93d.jpg,1,0.9948996901512146
3bc563f9eb.jpg,0,0.97637004
3bca899e95.jpg,0,0.9941386608406901
3c69cee37f.jpg,1,0.9816497
3c81ee192c.jpg,0,0.9984587820945308
3ccf9ca631.jpg,0,0.9735954
3cf0c0f295.jpg,0,0.9992648389306851
3d0d89604b.jpg,0,0.9697548
3d2d02ef32.jpg,0,0.97370934
3d3829ecc6.jpg,0,0.9948687376454473
3d39328f1c.jpg,1,0.991647481918335
3d4907b5c2.jpg,0,0.9922597352415323
3d4d8d9f48.jpg,1,0.8904308080673218
3d99285a8c.jpg,1,0.9999301433563232
3da45e3a05.jpg,1,0.9995728135108948
3da660d2ec.jpg,0,0.9924400616437197
3daa2d19f6.jpg,0,0.9993896703817882
3db8da7b7f.jpg,0,0.9975988562218845
3dc489aec0.jpg,0,0.9970196858048439
3dcc0cdecf.jpg,1,0.8817850351333618
3e0adfb989.jpg,0,0.98033994
3e2a6b7798.jpg,1,0.8973966
3e30ae0406.jpg,1,0.9998000264167786
3e7e79c22e.jpg,0,0.9992021900834516
3e94660d3e.jpg,0,0.9843158
3ea56564f3.jpg,0,0.9985379485879093
3ea89ae634.jpg,0,0.9964615507051349
3eb27af321.jpg,1,0.9997439980506897
3ecc87e3ba.jpg,1,0.9962161183357239
3ef32302e1.jpg,0,0.9967728438787162
3f18cca124.jpg,0,0.987774109467864
3f40983155.jpg,0,0.9984735806938261
3f428fa749.jpg,1,0.9998875856399536
3f4980cb5d.jpg,0,0.9692141
3f5437b368.jpg,0,0.97885066
3fab0802ba.jpg,0,0.9986854388844222
3fcf201e47.jpg,1,0.9969953298568726
4007c14130.jpg,0,0.99223319767043
4014dd69ac.jpg,0,0.9891826482489705
4025649cf8.jpg,0,0.9992618873366155
405d029d34.jpg,0,0.9773358013480902
406b01615e.jpg,0,0.9998839539111941
406f9ab396.jpg,0,0.9557383
40e39c4f6e.jpg,1,0.98228216
4100eb3c89.jpg,1,0.9968523383140564
413ab0692a.jpg,0,0.9993338159401901
417b0eef4d.jpg,1,0.9998098015785217
417dfc44cd.jpg,0,0.9865010632202029
418a233c64.jpg,0,0.9872222384437919
41c72a1f84.jpg,0,0.9053078889846802
42250d6d18.jpg,1,0.9985350370407104
422945e8e2.jpg,0,0.9983485213015229
42523f174d.jpg,1,0.9942335486412048
426a196048.jpg,0,0.9990393945481628
429bb7eaa1.jpg,0,0.9974658193532377
42fa67f706.jpg,1,0.9809765219688416
43016cb8a1.jpg,0,0.97588855
430e1c16b4.jpg,0,0.9993665057700127
4317145611.jpg,0,0.9944421662949026
432240c7ad.jpg,0,0.96380913
433494d8f9.jpg,0,0.96522343
43372b5cef.jpg,0,0.9585053
433bf78482.jpg,0,0.9725696
4345b96940.jpg,1,0.9998098015785217
43634987fc.jpg,0,0.9997063241025899
4375db1ee8.jpg,1,0.9941936135292053
4379d0ebe1.jpg,1,0.9136756658554077
439cd40812.jpg,1,0.9995521903038025
43ba971467.jpg,1,0.9996522665023804
43e9250acd.jpg,1,0.9998013377189636
44016d2265.jpg,0,0.9761568
4404f8015c.jpg,0,0.9869640339165926
440e75dedd.jpg,0,0.9842769
4435c083cc.jpg,0,0.9851893922314048
4439d47e7d.jpg,1,0.9953102469444275
446328d5b9.jpg,1,0.9997091889381409
44878a6314.jpg,1,0.9945631623268127
4493e5e591.jpg,0,0.9991377172409557
44978bd39e.jpg,0,0.97842205
449bef3878.jpg,0,0.96495914
44a5e205ec.jpg,1,0.9986453652381897
44adffce45.jpg,0,0.97551334
44b9998075.jpg,1,0.9272353
44d23ba2a7.jpg,0,0.9997546787199099
44fcd6d370.jpg,1,0.9923424124717712
452ecad152.jpg,1,0.9854803681373596
45819c1b85.jpg,0,0.9765704
45a2fdf6af.jpg,1,0.9996925592422485
45a36f3096.jpg,1,0.9809765219688416
45b2a0ac7f.jpg,0,0.9926485139876604
45bbda8c47.jpg,1,0.985164999961853
45cdf8bb2e.jpg,0,0.9944856576621532
45e3edf57f.jpg,1,0.9439169764518738
45eb0ec094.jpg,0,0.96732247
45f27e149a.jpg,0,0.9821154251694679
46476e1966.jpg,1,0.9420890808105469
466a9dd70e.jpg,1,0.999714195728302
46730a2f04.jpg,0,0.9693253
46c76f1fee.jpg,1,0.9853841662406921
46cc2e2b03.jpg,1,0.9686036109924316
46d7143a84.jpg,1,0.992816686630249
46e63e6552.jpg,0,0.9974953671917319
46f0b73186.jpg,0,0.9830064475536346
46fceb42c2.jpg,1,0.9995477795600891
472b7342d6.jpg,0,0.9957123906351626
472fded9b4.jpg,0,0.9956008940935135
473c4a4920.jpg,0,0.980268
475bae48a2.jpg,1,0.9996975660324097
4763558671.jpg,1,0.9801494479179382
479eed6fd4.jpg,0,0.9966275682672858
47a41f5d83.jpg,0,0.9988654841436073
47aefec631.jpg,1,0.9997362494468689
47b2fa3d37.jpg,1,0.9995728135108948
47d0902d60.jpg,0,0.9844348
47f5af703d.jpg,1,0.9827738
48054d94df.jpg,0,0.9995166460284963
481f35c78f.jpg,0,0.9777294
483c4b70af.jpg,0,0.9974046547431499
4842dfafd0.jpg,0,0.9994830725481734
486bf5fe28.jpg,0,0.9833778
4871963d58.jpg,0,0.9260790422558784
4880bf011e.jpg,0,0.9991192363668233
48ad76010c.jpg,1,0.936721682548523
48f9714e88.jpg,0,0.9782631
